 ====================>     TALLY 1: REACTION_RATES     <====================

 Cell 2
   Total Material
     (n,2n)                               1.66086e-05 +/- 5.54276e-12
     (n,3n)                               0 +/- 0
     (n,elastic)                          0.00463394 +/- 1.14399e-08
     Absorption Rate                      0.000161329 +/- 2.30215e-09
     (n,gamma)                            5.06344e-08 +/- 8.33336e-14
     (n,Xt)                               0.000285582 +/- 2.28381e-09
     Fission Rate                         0 +/- 0
     (n,n1)                               4.42614e-05 +/- 3.01705e-10
     (n,n2)                               3.77872e-05 +/- 4.34476e-10
     (n,n3)                               0.000422736 +/- 1.18968e-09
     (n,n4)                               5.1871e-05 +/- 4.65308e-10
     (n,n5)                               7.50253e-05 +/- 5.0525e-10
     (n,n6)                               0.000153494 +/- 5.16687e-10
     (n,n7)                               1.00864e-05 +/- 4.74653e-11
     (n,n8)                               0.000182898 +/- 4.7041e-10
     (n,n9)                               0.000187806 +/- 4.14613e-10
     (n,n10)                              0.00012391 +/- 2.41375e-10
     (n,n11)                              0.000149356 +/- 2.22684e-10
     (n,n12)                              0.000151239 +/- 1.84996e-10
     (n,n13)                              0.00010597 +/- 1.12398e-10
     (n,n14)                              9.78921e-05 +/- 8.76831e-11
     (n,n15)                              8.84893e-05 +/- 5.6439e-11
     (n,n16)                              8.76701e-05 +/- 3.78121e-11
     (n,n17)                              8.61755e-05 +/- 3.23397e-11
     (n,n18)                              8.39027e-05 +/- 2.95077e-11
     (n,n19)                              8.05432e-05 +/- 2.71616e-11
     (n,n20)                              7.5714e-05 +/- 2.54029e-11
     (n,n21)                              6.71651e-05 +/- 2.35819e-11
     (n,n22)                              5.09654e-05 +/- 1.86116e-11
     (n,n23)                              3.70678e-05 +/- 1.52776e-11
     (n,n24)                              5.3979e-06 +/- 2.68703e-12
     (n,n25)                              0 +/- 0
     (n,n26)                              0 +/- 0
     (n,n27)                              0 +/- 0
     (n,n28)                              0 +/- 0
     (n,n29)                              0 +/- 0
     (n,n30)                              0 +/- 0
     (n,n31)                              0 +/- 0
     (n,n32)                              0 +/- 0
     (n,n33)                              0 +/- 0
     (n,n34)                              0 +/- 0
     (n,n35)                              0 +/- 0
     (n,n36)                              0 +/- 0
     (n,n37)                              0 +/- 0
     (n,n38)                              0 +/- 0
     (n,n39)                              0 +/- 0
     (n,n40)                              0 +/- 0
     (n,nc)                               0 +/- 0
 ================>     TALLY 2: SPECIFIC_SCATTER_EOUT     <=================

 Cell 2
   Incoming Energy [14000000, 14200000)
     Outgoing Energy [1000, 1009.7508192781079)
       Total Material
         (n,2n)                               0 +/- 0
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [1009.7508192781079, 1019.5967170328112)
       Total Material
         (n,2n)                               0 +/- 0
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [1019.5967170328112, 1029.5386203571502)
       Total Material
         (n,2n)                               0 +/- 0
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [1029.5386203571502, 1039.5774653840851)
       Total Material
         (n,2n)                               0 +/- 0
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              0 +/- 0
         (n,n22)                              0 +/- 0
         (n,n23)                              0 +/- 0
         (n,n24)                              0 +/- 0
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [1039.5774653840851, 1049.7141973746388)
       Total Material
         (n,2n)                               0 +/- 0
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
