    <material depletable="true" id="10" name="000.10 kg/m3 | 0.0403 spheres/cc = 0.0021 vol% in breeder volume | 0.0205 spheres/cc = 0.0011 vol% in breeding region" temperature="900">
      <density units="g/cm3" value="1.9356471814087999"/>
      <nuclide ao="0.05413785527755655" name="Li6"/>
      <nuclide ao="0.03609190351837104" name="Li7"/>
      <nuclide ao="0.02080790395999818" name="Si28"/>
      <nuclide ao="0.0010565659938243858" name="Si29"/>
      <nuclide ao="0.0006964930246873672" name="Si30"/>
      <nuclide ao="0.09001865971328718" name="O16"/>
      <nuclide ao="3.419844380853387e-05" name="O17"/>
      <nuclide ao="0.00018050281528915872" name="O18"/>
      <nuclide ao="0.6548146977595425" name="Be9"/>
      <nuclide ao="9.725876434703275e-11" name="U234"/>
      <nuclide ao="1.297503959918563e-08" name="U235"/>
      <nuclide ao="1.7880159302852223e-06" name="U238"/>
      <nuclide ao="0.0007027141083108375" name="C12"/>
      <nuclide ao="7.871871484169083e-06" name="C13"/>
      <nuclide ao="0.00722089178757939" name="Fe54"/>
      <nuclide ao="0.11335255861036089" name="Fe56"/>
      <nuclide ao="0.002617804909817062" name="Fe57"/>
      <nuclide ao="0.0003483817765778251" name="Fe58"/>
      <nuclide ao="0.000580643863204503" name="Cr50"/>
      <nuclide ao="0.011197138930734662" name="Cr52"/>
      <nuclide ao="0.0012696656718770964" name="Cr53"/>
      <nuclide ao="0.00031604665971890673" name="Cr54"/>
      <nuclide ao="5.54342644433129e-07" name="W180"/>
      <nuclide ao="0.00012241733397898264" name="W182"/>
      <nuclide ao="6.610536034865062e-05" name="W183"/>
      <nuclide ao="0.00014154215521192557" name="W184"/>
      <nuclide ao="0.00013133301151028212" name="W186"/>
      <nuclide ao="0.0005621282085483548" name="Mn55"/>
      <nuclide ao="0.00016475532084806176" name="N14"/>
      <nuclide ao="6.057174834081742e-07" name="N15"/>
      <nuclide ao="6.712517530334222e-09" name="He3"/>
      <nuclide ao="0.0033562520526495805" name="He4"/>
    </material>
